{\rtf1\ansi\ansicpg1252\cocoartf1038\cocoasubrtf360
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww21020\viewh14500\viewkind0
\deftab720
\pard\pardeftab720\ql\qnatural

\f0\fs24 \cf0 type	latitude	longitude	altitude (m)	data	fixtype	utc\
W	40.039163000	-4.285074000	545.0	5	04	Sun Oct 27 2013 15:42:32 GMT+0100 (CET)\
W	40.039170000	-4.285141000	550.0	6	3D-Fix	Sun Oct 27 2013 16:18:48 GMT+0100 (CET)\
W	40.039128000	-4.285131000	540.0	7	3D-Fix	Sun Oct 27 2013 16:19:03 GMT+0100 (CET)\
W	40.039144000	-4.285131000	538.0	8	3D-Fix	Sun Oct 27 2013 16:19:18 GMT+0100 (CET)\
W	40.039144000	-4.285135000	538.0	9	3D-Fix	Sun Oct 27 2013 16:19:33 GMT+0100 (CET)\
W	40.039140000	-4.285137000	538.0	10	3D-Fix	Sun Oct 27 2013 16:19:48 GMT+0100 (CET)\
W	40.039140000	-4.285136000	538.0	12	3D-Fix	Sun Oct 27 2013 16:20:18 GMT+0100 (CET)\
W	40.039140000	-4.285139000	538.0	17	04	Sun Oct 27 2013 16:21:33 GMT+0100 (CET)\
W	40.039132000	-4.285132000	538.0	18	04	Sun Oct 27 2013 16:21:48 GMT+0100 (CET)\
W	40.039136000	-4.285089000	538.0	19	04	Sun Oct 27 2013 16:22:03 GMT+0100 (CET)\
W	40.039109000	-4.285102000	536.0	20	04	Sun Oct 27 2013 16:22:18 GMT+0100 (CET)\
W	40.039121000	-4.285088000	535.0	21	04	Sun Oct 27 2013 16:22:33 GMT+0100 (CET)\
W	40.039128000	-4.285096000	535.0	22	04	Sun Oct 27 2013 16:22:48 GMT+0100 (CET)\
W	40.039147000	-4.285099000	535.0	23	04	Sun Oct 27 2013 16:23:03 GMT+0100 (CET)\
W	40.039170000	-4.285089000	535.0	24	04	Sun Oct 27 2013 16:23:18 GMT+0100 (CET)\
W	40.039163000	-4.285131000	539.0	25	04	Sun Oct 27 2013 16:23:33 GMT+0100 (CET)\
W	40.039048000	-4.285358000	537.0	26	04	Sun Oct 27 2013 16:23:48 GMT+0100 (CET)\
W	40.039102000	-4.285193000	540.0	27	04	Sun Oct 27 2013 16:24:03 GMT+0100 (CET)\
W	40.039121000	-4.285139000	542.0	28	04	Sun Oct 27 2013 16:24:18 GMT+0100 (CET)\
W	40.039128000	-4.285130000	544.0	29	04	Sun Oct 27 2013 16:24:33 GMT+0100 (CET)\
W	40.039132000	-4.285121000	544.0	30	04	Sun Oct 27 2013 16:24:48 GMT+0100 (CET)\
W	40.039151000	-4.285101000	544.0	31	04	Sun Oct 27 2013 16:25:03 GMT+0100 (CET)\
W	40.039159000	-4.285095000	545.0	32	04	Sun Oct 27 2013 16:25:18 GMT+0100 (CET)\
W	40.039079000	-4.285042000	552.0	33	3D-Fix	Sun Oct 27 2013 16:25:43 GMT+0100 (CET)\
W	40.039113000	-4.285154000	545.0	34	3D-Fix	Sun Oct 27 2013 16:25:58 GMT+0100 (CET)\
W	40.039121000	-4.285149000	545.0	35	3D-Fix	Sun Oct 27 2013 16:26:13 GMT+0100 (CET)\
W	40.039124000	-4.285147000	545.0	36	3D-Fix	Sun Oct 27 2013 16:26:28 GMT+0100 (CET)\
W	40.039121000	-4.285146000	545.0	37	3D-Fix	Sun Oct 27 2013 16:26:43 GMT+0100 (CET)\
W	40.039121000	-4.285145000	545.0	38	3D-Fix	Sun Oct 27 2013 16:26:58 GMT+0100 (CET)\
W	40.039121000	-4.285144000	545.0	42	3D-Fix	Sun Oct 27 2013 16:27:58 GMT+0100 (CET)\
W	40.039121000	-4.285143000	545.0	50	3D-Fix	Sun Oct 27 2013 16:29:58 GMT+0100 (CET)\
W	40.039121000	-4.285142000	545.0	52	3D-Fix	Sun Oct 27 2013 16:30:28 GMT+0100 (CET)\
W	40.039121000	-4.285141000	545.0	56	3D-Fix	Sun Oct 27 2013 16:31:28 GMT+0100 (CET)\
W	40.039121000	-4.285141000	544.0	64	3D-Fix	Sun Oct 27 2013 16:33:28 GMT+0100 (CET)\
W	40.039124000	-4.285141000	544.0	70	3D-Fix	Sun Oct 27 2013 16:34:58 GMT+0100 (CET)\
W	40.039124000	-4.285142000	544.0	73	3D-Fix	Sun Oct 27 2013 16:35:43 GMT+0100 (CET)\
W	40.039124000	-4.285136000	543.0	75	3D-Fix	Sun Oct 27 2013 16:36:13 GMT+0100 (CET)\
W	40.039128000	-4.285124000	540.0	76	3D-Fix	Sun Oct 27 2013 16:36:28 GMT+0100 (CET)\
W	40.039128000	-4.285125000	540.0	77	3D-Fix	Sun Oct 27 2013 16:36:43 GMT+0100 (CET)\
W	40.039128000	-4.285126000	540.0	78	3D-Fix	Sun Oct 27 2013 16:36:58 GMT+0100 (CET)\
W	40.039075000	-4.285111000	547.0	80	3D-Fix	Sun Oct 27 2013 16:37:45 GMT+0100 (CET)\
W	40.039121000	-4.285143000	544.0	81	3D-Fix	Sun Oct 27 2013 16:38:00 GMT+0100 (CET)\
W	40.039124000	-4.285126000	543.0	82	3D-Fix	Sun Oct 27 2013 16:38:15 GMT+0100 (CET)\
W	40.039124000	-4.285125000	543.0	83	3D-Fix	Sun Oct 27 2013 16:38:30 GMT+0100 (CET)\
W	40.039121000	-4.285125000	542.0	84	3D-Fix	Sun Oct 27 2013 16:38:45 GMT+0100 (CET)\
W	40.039121000	-4.285128000	542.0	87	3D-Fix	Sun Oct 27 2013 16:39:30 GMT+0100 (CET)\
W	40.039113000	-4.285126000	542.0	88	3D-Fix	Sun Oct 27 2013 16:39:45 GMT+0100 (CET)\
W	40.039113000	-4.285131000	542.0	89	3D-Fix	Sun Oct 27 2013 16:40:00 GMT+0100 (CET)\
W	40.039113000	-4.285132000	542.0	93	3D-Fix	Sun Oct 27 2013 16:41:00 GMT+0100 (CET)\
W	40.039109000	-4.285133000	542.0	97	3D-Fix	Sun Oct 27 2013 16:42:00 GMT+0100 (CET)\
W	40.039109000	-4.285134000	542.0	104	3D-Fix	Sun Oct 27 2013 16:43:45 GMT+0100 (CET)\
W	40.039113000	-4.285134000	542.0	112	3D-Fix	Sun Oct 27 2013 16:45:45 GMT+0100 (CET)\
W	40.039113000	-4.285135000	542.0	114	3D-Fix	Sun Oct 27 2013 16:46:15 GMT+0100 (CET)\
W	40.039117000	-4.285134000	543.0	118	3D-Fix	Sun Oct 27 2013 16:47:15 GMT+0100 (CET)\
W	40.039170000	-4.285100000	560.0	119	3D-Fix	Sun Oct 27 2013 16:47:30 GMT+0100 (CET)\
W	40.039403000	-4.284912000	633.0	120	3D-Fix	Sun Oct 27 2013 16:47:45 GMT+0100 (CET)\
W	40.039609000	-4.284797000	676.0	121	3D-Fix	Sun Oct 27 2013 16:48:00 GMT+0100 (CET)\
W	40.039811000	-4.284774000	714.0	122	3D-Fix	Sun Oct 27 2013 16:48:15 GMT+0100 (CET)\
W	40.039979000	-4.284741000	751.0	123	3D-Fix	Sun Oct 27 2013 16:48:30 GMT+0100 (CET)\
W	40.040257000	-4.284760000	796.0	124	3D-Fix	Sun Oct 27 2013 16:48:45 GMT+0100 (CET)\
W	40.040589000	-4.284656000	841.0	125	3D-Fix	Sun Oct 27 2013 16:49:00 GMT+0100 (CET)\
W	40.040517000	-4.284660000	897.0	126	3D-Fix	Sun Oct 27 2013 16:49:15 GMT+0100 (CET)\
W	40.040769000	-4.284884000	949.0	127	3D-Fix	Sun Oct 27 2013 16:49:30 GMT+0100 (CET)\
W	40.040860000	-4.284706000	999.0	128	3D-Fix	Sun Oct 27 2013 16:49:45 GMT+0100 (CET)\
W	40.040921000	-4.284454000	1038.0	129	3D-Fix	Sun Oct 27 2013 16:50:00 GMT+0100 (CET)\
W	40.041188000	-4.284244000	1075.0	130	3D-Fix	Sun Oct 27 2013 16:50:15 GMT+0100 (CET)\
W	40.041448000	-4.284142000	1116.0	131	3D-Fix	Sun Oct 27 2013 16:50:30 GMT+0100 (CET)\
W	40.041806000	-4.283798000	1159.0	132	3D-Fix	Sun Oct 27 2013 16:50:45 GMT+0100 (CET)\
W	40.042329000	-4.283693000	1198.0	133	3D-Fix	Sun Oct 27 2013 16:51:00 GMT+0100 (CET)\
W	40.042897000	-4.283583000	1233.0	134	3D-Fix	Sun Oct 27 2013 16:51:15 GMT+0100 (CET)\
W	40.043553000	-4.283330000	1270.0	135	3D-Fix	Sun Oct 27 2013 16:51:30 GMT+0100 (CET)\
W	40.044332000	-4.283172000	1308.0	136	3D-Fix	Sun Oct 27 2013 16:51:45 GMT+0100 (CET)\
W	40.045205000	-4.282856000	1345.0	137	3D-Fix	Sun Oct 27 2013 16:52:00 GMT+0100 (CET)\
W	40.046205000	-4.282498000	1380.0	138	3D-Fix	Sun Oct 27 2013 16:52:15 GMT+0100 (CET)\
W	40.047208000	-4.282091000	1413.0	139	3D-Fix	Sun Oct 27 2013 16:52:30 GMT+0100 (CET)\
W	40.048303000	-4.281556000	1450.0	140	3D-Fix	Sun Oct 27 2013 16:52:45 GMT+0100 (CET)\
W	40.049466000	-4.280973000	1484.0	141	3D-Fix	Sun Oct 27 2013 16:53:00 GMT+0100 (CET)\
W	40.050736000	-4.280296000	1519.0	142	3D-Fix	Sun Oct 27 2013 16:53:15 GMT+0100 (CET)\
W	40.051915000	-4.279377000	1559.0	143	3D-Fix	Sun Oct 27 2013 16:53:30 GMT+0100 (CET)\
W	40.052686000	-4.278388000	1613.0	144	3D-Fix	Sun Oct 27 2013 16:53:45 GMT+0100 (CET)\
W	40.053452000	-4.277175000	1662.0	145	3D-Fix	Sun Oct 27 2013 16:54:00 GMT+0100 (CET)\
W	40.053956000	-4.276069000	1707.0	146	3D-Fix	Sun Oct 27 2013 16:54:15 GMT+0100 (CET)\
W	40.054441000	-4.274690000	1745.0	147	3D-Fix	Sun Oct 27 2013 16:54:30 GMT+0100 (CET)\
W	40.054952000	-4.273443000	1778.0	148	3D-Fix	Sun Oct 27 2013 16:54:45 GMT+0100 (CET)\
W	40.055436000	-4.272129000	1812.0	149	3D-Fix	Sun Oct 27 2013 16:55:00 GMT+0100 (CET)\
W	40.055921000	-4.271011000	1852.0	150	3D-Fix	Sun Oct 27 2013 16:55:15 GMT+0100 (CET)\
W	40.056432000	-4.269782000	1887.0	151	3D-Fix	Sun Oct 27 2013 16:55:30 GMT+0100 (CET)\
W	40.056996000	-4.268681000	1921.0	152	3D-Fix	Sun Oct 27 2013 16:55:45 GMT+0100 (CET)\
W	40.057485000	-4.267330000	1955.0	153	3D-Fix	Sun Oct 27 2013 16:56:00 GMT+0100 (CET)\
W	40.057874000	-4.266145000	1995.0	154	3D-Fix	Sun Oct 27 2013 16:56:15 GMT+0100 (CET)\
W	40.058034000	-4.264689000	2042.0	155	3D-Fix	Sun Oct 27 2013 16:56:30 GMT+0100 (CET)\
W	40.058400000	-4.262871000	2081.0	156	3D-Fix	Sun Oct 27 2013 16:56:45 GMT+0100 (CET)\
W	40.058686000	-4.260998000	2115.0	157	3D-Fix	Sun Oct 27 2013 16:57:00 GMT+0100 (CET)\
W	40.058988000	-4.259118000	2147.0	158	3D-Fix	Sun Oct 27 2013 16:57:15 GMT+0100 (CET)\
W	40.059381000	-4.257207000	2179.0	159	3D-Fix	Sun Oct 27 2013 16:57:30 GMT+0100 (CET)\
W	40.059728000	-4.255276000	2210.0	160	3D-Fix	Sun Oct 27 2013 16:57:45 GMT+0100 (CET)\
W	40.060235000	-4.253317000	2242.0	161	3D-Fix	Sun Oct 27 2013 16:58:00 GMT+0100 (CET)\
W	40.060849000	-4.251201000	2276.0	162	3D-Fix	Sun Oct 27 2013 16:58:15 GMT+0100 (CET)\
W	40.061452000	-4.248961000	2311.0	163	3D-Fix	Sun Oct 27 2013 16:58:30 GMT+0100 (CET)\
W	40.062085000	-4.246680000	2344.0	164	3D-Fix	Sun Oct 27 2013 16:58:45 GMT+0100 (CET)\
W	40.062764000	-4.244380000	2379.0	165	3D-Fix	Sun Oct 27 2013 16:59:00 GMT+0100 (CET)\
W	40.063508000	-4.241996000	2413.0	166	3D-Fix	Sun Oct 27 2013 16:59:15 GMT+0100 (CET)\
W	40.064301000	-4.239537000	2448.0	167	3D-Fix	Sun Oct 27 2013 16:59:30 GMT+0100 (CET)\
W	40.065129000	-4.237010000	2481.0	168	3D-Fix	Sun Oct 27 2013 16:59:45 GMT+0100 (CET)\
W	40.066037000	-4.234401000	2515.0	169	3D-Fix	Sun Oct 27 2013 17:00:00 GMT+0100 (CET)\
W	40.066972000	-4.231687000	2550.0	170	04	Sun Oct 27 2013 17:00:15 GMT+0100 (CET)\
W	40.067937000	-4.228965000	2584.0	171	04	Sun Oct 27 2013 17:00:30 GMT+0100 (CET)\
W	40.068887000	-4.226275000	2618.0	172	04	Sun Oct 27 2013 17:00:45 GMT+0100 (CET)\
W	40.069882000	-4.223625000	2650.0	173	04	Sun Oct 27 2013 17:01:00 GMT+0100 (CET)\
W	40.070848000	-4.220959000	2679.0	174	04	Sun Oct 27 2013 17:01:15 GMT+0100 (CET)\
W	40.071843000	-4.218297000	2711.0	175	04	Sun Oct 27 2013 17:01:30 GMT+0100 (CET)\
W	40.072888000	-4.215622000	2746.0	176	04	Sun Oct 27 2013 17:01:45 GMT+0100 (CET)\
W	40.074018000	-4.212910000	2780.0	177	04	Sun Oct 27 2013 17:02:00 GMT+0100 (CET)\
W	40.075116000	-4.210185000	2815.0	178	04	Sun Oct 27 2013 17:02:15 GMT+0100 (CET)\
W	40.076261000	-4.207550000	2852.0	179	04	Sun Oct 27 2013 17:02:30 GMT+0100 (CET)\
W	40.077474000	-4.204974000	2889.0	180	04	Sun Oct 27 2013 17:02:45 GMT+0100 (CET)\
W	40.078790000	-4.202523000	2924.0	181	04	Sun Oct 27 2013 17:03:00 GMT+0100 (CET)\
W	40.080140000	-4.200111000	2961.0	182	04	Sun Oct 27 2013 17:03:15 GMT+0100 (CET)\
W	40.081613000	-4.197652000	2996.0	183	04	Sun Oct 27 2013 17:03:30 GMT+0100 (CET)\
W	40.083154000	-4.195096000	3031.0	184	04	Sun Oct 27 2013 17:03:45 GMT+0100 (CET)\
W	40.084645000	-4.192532000	3068.0	185	04	Sun Oct 27 2013 17:04:00 GMT+0100 (CET)\
W	40.086114000	-4.189985000	3104.0	186	04	Sun Oct 27 2013 17:04:15 GMT+0100 (CET)\
W	40.087617000	-4.187462000	3139.0	187	04	Sun Oct 27 2013 17:04:30 GMT+0100 (CET)\
W	40.089101000	-4.184917000	3175.0	188	04	Sun Oct 27 2013 17:04:45 GMT+0100 (CET)\
W	40.090543000	-4.182379000	3213.0	189	04	Sun Oct 27 2013 17:05:00 GMT+0100 (CET)\
W	40.091947000	-4.179814000	3252.0	190	04	Sun Oct 27 2013 17:05:15 GMT+0100 (CET)\
W	40.093316000	-4.177282000	3288.0	191	04	Sun Oct 27 2013 17:05:30 GMT+0100 (CET)\
W	40.094743000	-4.174726000	3323.0	192	04	Sun Oct 27 2013 17:05:45 GMT+0100 (CET)\
W	40.096318000	-4.172130000	3356.0	193	04	Sun Oct 27 2013 17:06:00 GMT+0100 (CET)\
W	40.097890000	-4.169527000	3388.0	194	04	Sun Oct 27 2013 17:06:15 GMT+0100 (CET)\
W	40.099420000	-4.166785000	3419.0	195	04	Sun Oct 27 2013 17:06:30 GMT+0100 (CET)\
W	40.100980000	-4.164002000	3450.0	196	04	Sun Oct 27 2013 17:06:45 GMT+0100 (CET)\
W	40.102532000	-4.161262000	3481.0	197	04	Sun Oct 27 2013 17:07:00 GMT+0100 (CET)\
W	40.104089000	-4.158556000	3512.0	198	04	Sun Oct 27 2013 17:07:15 GMT+0100 (CET)\
W	40.105603000	-4.155889000	3543.0	199	04	Sun Oct 27 2013 17:07:30 GMT+0100 (CET)\
W	40.107175000	-4.153210000	3573.0	200	04	Sun Oct 27 2013 17:07:45 GMT+0100 (CET)\
W	40.108754000	-4.150523000	3605.0	201	04	Sun Oct 27 2013 17:08:00 GMT+0100 (CET)\
W	40.110314000	-4.147785000	3638.0	202	04	Sun Oct 27 2013 17:08:15 GMT+0100 (CET)\
W	40.111955000	-4.145082000	3671.0	203	04	Sun Oct 27 2013 17:08:30 GMT+0100 (CET)\
W	40.113591000	-4.142416000	3704.0	204	04	Sun Oct 27 2013 17:08:45 GMT+0100 (CET)\
W	40.115251000	-4.139683000	3736.0	205	04	Sun Oct 27 2013 17:09:00 GMT+0100 (CET)\
W	40.116906000	-4.136958000	3770.0	206	04	Sun Oct 27 2013 17:09:15 GMT+0100 (CET)\
W	40.118600000	-4.134173000	3803.0	207	04	Sun Oct 27 2013 17:09:30 GMT+0100 (CET)\
W	40.120233000	-4.131304000	3838.0	208	04	Sun Oct 27 2013 17:09:45 GMT+0100 (CET)\
W	40.121823000	-4.128445000	3872.0	209	04	Sun Oct 27 2013 17:10:00 GMT+0100 (CET)\
W	40.123475000	-4.125700000	3905.0	210	04	Sun Oct 27 2013 17:10:15 GMT+0100 (CET)\
W	40.124997000	-4.122993000	3940.0	211	04	Sun Oct 27 2013 17:10:30 GMT+0100 (CET)\
W	40.126550000	-4.120399000	3977.0	212	04	Sun Oct 27 2013 17:10:45 GMT+0100 (CET)\
W	40.128129000	-4.117904000	4012.0	213	04	Sun Oct 27 2013 17:11:00 GMT+0100 (CET)\
W	40.129518000	-4.115469000	4047.0	214	04	Sun Oct 27 2013 17:11:15 GMT+0100 (CET)\
W	40.130948000	-4.113109000	4083.0	215	04	Sun Oct 27 2013 17:11:30 GMT+0100 (CET)\
W	40.132375000	-4.110751000	4119.0	216	04	Sun Oct 27 2013 17:11:45 GMT+0100 (CET)\
W	40.133683000	-4.108472000	4155.0	217	04	Sun Oct 27 2013 17:12:00 GMT+0100 (CET)\
W	40.135011000	-4.106232000	4192.0	218	04	Sun Oct 27 2013 17:12:15 GMT+0100 (CET)\
W	40.136315000	-4.104154000	4229.0	219	04	Sun Oct 27 2013 17:12:30 GMT+0100 (CET)\
W	40.137700000	-4.102061000	4266.0	220	04	Sun Oct 27 2013 17:12:45 GMT+0100 (CET)\
W	40.139100000	-4.100069000	4304.0	221	04	Sun Oct 27 2013 17:13:00 GMT+0100 (CET)\
W	40.140492000	-4.098217000	4340.0	222	04	Sun Oct 27 2013 17:13:15 GMT+0100 (CET)\
W	40.141877000	-4.096325000	4376.0	223	04	Sun Oct 27 2013 17:13:30 GMT+0100 (CET)\
W	40.143247000	-4.094540000	4413.0	224	04	Sun Oct 27 2013 17:13:45 GMT+0100 (CET)\
W	40.144586000	-4.092772000	4448.0	225	04	Sun Oct 27 2013 17:14:00 GMT+0100 (CET)\
W	40.145852000	-4.091005000	4484.0	226	04	Sun Oct 27 2013 17:14:15 GMT+0100 (CET)\
W	40.147092000	-4.089286000	4519.0	227	04	Sun Oct 27 2013 17:14:30 GMT+0100 (CET)\
W	40.148301000	-4.087557000	4554.0	228	04	Sun Oct 27 2013 17:14:45 GMT+0100 (CET)\
W	40.149465000	-4.085694000	4590.0	229	04	Sun Oct 27 2013 17:15:00 GMT+0100 (CET)\
W	40.150582000	-4.083814000	4623.0	230	04	Sun Oct 27 2013 17:15:15 GMT+0100 (CET)\
W	40.151673000	-4.081793000	4657.0	231	04	Sun Oct 27 2013 17:15:30 GMT+0100 (CET)\
W	40.152654000	-4.079789000	4692.0	232	04	Sun Oct 27 2013 17:15:45 GMT+0100 (CET)\
W	40.153581000	-4.077755000	4728.0	233	04	Sun Oct 27 2013 17:16:00 GMT+0100 (CET)\
W	40.154500000	-4.075628000	4765.0	234	04	Sun Oct 27 2013 17:16:15 GMT+0100 (CET)\
W	40.155419000	-4.073528000	4802.0	235	04	Sun Oct 27 2013 17:16:30 GMT+0100 (CET)\
W	40.156312000	-4.071396000	4838.0	236	04	Sun Oct 27 2013 17:16:45 GMT+0100 (CET)\
W	40.157201000	-4.069222000	4876.0	237	04	Sun Oct 27 2013 17:17:00 GMT+0100 (CET)\
W	40.158124000	-4.067100000	4911.0	238	04	Sun Oct 27 2013 17:17:15 GMT+0100 (CET)\
W	40.159040000	-4.064903000	4946.0	239	04	Sun Oct 27 2013 17:17:30 GMT+0100 (CET)\
W	40.159890000	-4.062704000	4982.0	240	04	Sun Oct 27 2013 17:17:45 GMT+0100 (CET)\
W	40.160714000	-4.060506000	5018.0	241	04	Sun Oct 27 2013 17:18:00 GMT+0100 (CET)\
W	40.161508000	-4.058281000	5053.0	242	04	Sun Oct 27 2013 17:18:15 GMT+0100 (CET)\
W	40.162358000	-4.056075000	5088.0	243	04	Sun Oct 27 2013 17:18:30 GMT+0100 (CET)\
W	40.163201000	-4.053722000	5124.0	244	04	Sun Oct 27 2013 17:18:45 GMT+0100 (CET)\
W	40.164002000	-4.051287000	5160.0	245	04	Sun Oct 27 2013 17:19:00 GMT+0100 (CET)\
W	40.164777000	-4.048907000	5197.0	246	04	Sun Oct 27 2013 17:19:15 GMT+0100 (CET)\
W	40.165566000	-4.046593000	5234.0	247	04	Sun Oct 27 2013 17:19:30 GMT+0100 (CET)\
W	40.166333000	-4.044391000	5271.0	248	04	Sun Oct 27 2013 17:19:45 GMT+0100 (CET)\
W	40.167134000	-4.042292000	5307.0	249	04	Sun Oct 27 2013 17:20:00 GMT+0100 (CET)\
W	40.167939000	-4.040103000	5343.0	250	04	Sun Oct 27 2013 17:20:15 GMT+0100 (CET)\
W	40.168725000	-4.037930000	5380.0	251	04	Sun Oct 27 2013 17:20:30 GMT+0100 (CET)\
W	40.169572000	-4.035845000	5420.0	252	04	Sun Oct 27 2013 17:20:45 GMT+0100 (CET)\
W	40.170396000	-4.033794000	5459.0	253	04	Sun Oct 27 2013 17:21:00 GMT+0100 (CET)\
W	40.171224000	-4.031868000	5497.0	254	04	Sun Oct 27 2013 17:21:15 GMT+0100 (CET)\
W	40.172009000	-4.029853000	5536.0	255	04	Sun Oct 27 2013 17:21:30 GMT+0100 (CET)\
W	40.172788000	-4.027818000	5575.0	261	04	Sun Oct 27 2013 17:21:45 GMT+0100 (CET)\
W	40.173570000	-4.025903000	5613.0	262	04	Sun Oct 27 2013 17:22:00 GMT+0100 (CET)\
W	40.174405000	-4.024016000	5652.0	263	04	Sun Oct 27 2013 17:22:15 GMT+0100 (CET)\
W	40.175233000	-4.022059000	5690.0	264	04	Sun Oct 27 2013 17:22:30 GMT+0100 (CET)\
W	40.176087000	-4.020115000	5729.0	265	04	Sun Oct 27 2013 17:22:45 GMT+0100 (CET)\
W	40.176984000	-4.018141000	5767.0	266	04	Sun Oct 27 2013 17:23:00 GMT+0100 (CET)\
W	40.177873000	-4.016119000	5805.0	267	04	Sun Oct 27 2013 17:23:15 GMT+0100 (CET)\
W	40.178781000	-4.014068000	5848.0	268	04	Sun Oct 27 2013 17:23:30 GMT+0100 (CET)\
W	40.179753000	-4.012012000	5888.0	269	04	Sun Oct 27 2013 17:23:45 GMT+0100 (CET)\
W	40.180650000	-4.009947000	5925.0	270	04	Sun Oct 27 2013 17:24:00 GMT+0100 (CET)\
W	40.181561000	-4.007930000	5961.0	271	04	Sun Oct 27 2013 17:24:15 GMT+0100 (CET)\
W	40.182538000	-4.005890000	5997.0	272	04	Sun Oct 27 2013 17:24:30 GMT+0100 (CET)\
W	40.183538000	-4.003863000	6032.0	273	04	Sun Oct 27 2013 17:24:45 GMT+0100 (CET)\
W	40.184445000	-4.001874000	6069.0	274	04	Sun Oct 27 2013 17:25:00 GMT+0100 (CET)\
W	40.185441000	-4.000001000	6106.0	275	04	Sun Oct 27 2013 17:25:15 GMT+0100 (CET)\
W	40.186463000	-3.998167000	6140.0	276	04	Sun Oct 27 2013 17:25:30 GMT+0100 (CET)\
W	40.187551000	-3.996284000	6176.0	277	04	Sun Oct 27 2013 17:25:45 GMT+0100 (CET)\
W	40.188596000	-3.994320000	6209.0	278	04	Sun Oct 27 2013 17:26:00 GMT+0100 (CET)\
W	40.189721000	-3.992332000	6243.0	279	04	Sun Oct 27 2013 17:26:15 GMT+0100 (CET)\
W	40.190892000	-3.990294000	6276.0	280	04	Sun Oct 27 2013 17:26:30 GMT+0100 (CET)\
W	40.192067000	-3.988295000	6310.0	281	04	Sun Oct 27 2013 17:26:45 GMT+0100 (CET)\
W	40.193238000	-3.986236000	6344.0	282	04	Sun Oct 27 2013 17:27:00 GMT+0100 (CET)\
W	40.194463000	-3.984255000	6377.0	283	04	Sun Oct 27 2013 17:27:15 GMT+0100 (CET)\
W	40.195600000	-3.982243000	6411.0	284	04	Sun Oct 27 2013 17:27:30 GMT+0100 (CET)\
W	40.196767000	-3.980408000	6445.0	285	04	Sun Oct 27 2013 17:27:45 GMT+0100 (CET)\
W	40.197919000	-3.978645000	6480.0	286	04	Sun Oct 27 2013 17:28:00 GMT+0100 (CET)\
W	40.199094000	-3.976989000	6520.0	287	04	Sun Oct 27 2013 17:28:15 GMT+0100 (CET)\
W	40.200215000	-3.975495000	6559.0	288	04	Sun Oct 27 2013 17:28:30 GMT+0100 (CET)\
W	40.201367000	-3.974088000	6597.0	289	04	Sun Oct 27 2013 17:28:45 GMT+0100 (CET)\
W	40.202519000	-3.972742000	6637.0	290	04	Sun Oct 27 2013 17:29:00 GMT+0100 (CET)\
W	40.203637000	-3.971536000	6678.0	291	04	Sun Oct 27 2013 17:29:15 GMT+0100 (CET)\
W	40.204694000	-3.970283000	6718.0	292	04	Sun Oct 27 2013 17:29:30 GMT+0100 (CET)\
W	40.205750000	-3.969104000	6759.0	293	04	Sun Oct 27 2013 17:29:45 GMT+0100 (CET)\
W	40.206826000	-3.968055000	6805.0	294	04	Sun Oct 27 2013 17:30:00 GMT+0100 (CET)\
W	40.207791000	-3.967254000	6856.0	295	04	Sun Oct 27 2013 17:30:15 GMT+0100 (CET)\
W	40.208718000	-3.966597000	6910.0	296	04	Sun Oct 27 2013 17:30:30 GMT+0100 (CET)\
W	40.209493000	-3.966121000	6956.0	297	04	Sun Oct 27 2013 17:30:45 GMT+0100 (CET)\
W	40.210210000	-3.965611000	6999.0	298	04	Sun Oct 27 2013 17:31:00 GMT+0100 (CET)\
W	40.210961000	-3.965174000	7045.0	299	04	Sun Oct 27 2013 17:31:15 GMT+0100 (CET)\
W	40.211846000	-3.964944000	7092.0	300	04	Sun Oct 27 2013 17:31:30 GMT+0100 (CET)\
W	40.212773000	-3.964853000	7138.0	301	04	Sun Oct 27 2013 17:31:45 GMT+0100 (CET)\
W	40.213674000	-3.965054000	7180.0	302	04	Sun Oct 27 2013 17:32:00 GMT+0100 (CET)\
W	40.214551000	-3.965388000	7222.0	303	04	Sun Oct 27 2013 17:32:15 GMT+0100 (CET)\
W	40.215364000	-3.965842000	7265.0	304	04	Sun Oct 27 2013 17:32:30 GMT+0100 (CET)\
W	40.216100000	-3.966506000	7311.0	305	04	Sun Oct 27 2013 17:32:45 GMT+0100 (CET)\
W	40.216966000	-3.967214000	7352.0	306	04	Sun Oct 27 2013 17:33:00 GMT+0100 (CET)\
W	40.217824000	-3.968037000	7391.0	307	04	Sun Oct 27 2013 17:33:15 GMT+0100 (CET)\
W	40.218625000	-3.968969000	7430.0	308	04	Sun Oct 27 2013 17:33:30 GMT+0100 (CET)\
W	40.219373000	-3.970087000	7476.0	309	04	Sun Oct 27 2013 17:33:45 GMT+0100 (CET)\
W	40.220109000	-3.971473000	7515.0	310	04	Sun Oct 27 2013 17:34:00 GMT+0100 (CET)\
W	40.220964000	-3.972927000	7553.0	311	04	Sun Oct 27 2013 17:34:15 GMT+0100 (CET)\
W	40.221665000	-3.974392000	7589.0	312	04	Sun Oct 27 2013 17:34:30 GMT+0100 (CET)\
W	40.222428000	-3.975928000	7622.0	313	04	Sun Oct 27 2013 17:34:45 GMT+0100 (CET)\
